age,gender,country,education_level,education_field,investment_focus,experience,risk_tolerance,religion,religion_freq_per_week,Q1,Q2,Q3,Q4,Q5,Q6,Q7,Q8,Q9,Q10,Q11,seg_amount_q12,agt_amount_q12,cce_amount_q12,gmb_amount_q12,bcd_amount_q12,emv_amount_q12,dst_amount_q12,cab_amount_q12,bbg_amount_q12,seg_amount_q13,agt_amount_q13,cce_amount_q13,gmb_amount_q13,bcd_amount_q13,emv_amount_q13,dst_amount_q13,cab_amount_q13,bbg_amount_q13,seg_amount_q14,agt_amount_q14,cce_amount_q14,gmb_amount_q14,bcd_amount_q14,emv_amount_q14,dst_amount_q14,cab_amount_q14,bbg_amount_q14
25,Male,US,Bachelor,Finance,Wealth Accumulation,Intermediate,High,Other,0,1.833333333,6.333333333,3.666666667,3.833333333,2.833333333,5.333333333,1.666666667,2.5,3.666666667,3.166666667,2,5,20,0,10,0,25,10,25,5,25,15,5,20,10,5,5,10,5,15,25,5,25,10,5,5,5,5
35,Male,Qatar,Bachelor,Finance,Retirement,Intermediate,Moderate,Muslim,3~7,6.166666667,6.666666667,1.333333333,6,5.333333333,6.5,3,2.333333333,6.833333333,6.833333333,6,30,20,20,15,10,5,0,0,0,25,20,25,15,10,5,0,0,0,35,15,20,15,10,5,0,0,0
20,Male,Iraq,High School Diploma,,Long-Term Security/Stability,Experienced,Moderate,Muslim,3~7,5.5,6.333333333,1.666666667,5.833333333,5.333333333,6.5,3.5,3.333333333,5.833333333,5.833333333,6.5,35,25,15,20,5,0,0,0,0,25,15,30,20,10,0,0,0,0,20,15,15,30,10,5,0,0,5
61,Female,Syria,Bachelor,Islamic Finance,Long-Term Security/Stability,Intermediate,Moderate,Muslim,1~2,6.666666667,7,1.166666667,6.166666667,5.5,6.666666667,2.666666667,2.833333333,7,6.833333333,6.5,25,10,25,25,15,0,0,0,0,30,10,20,20,15,5,0,0,0,25,10,15,30,15,5,0,0,0
52,Female,Syria,Bachelor,Finance,Retirement,Intermediate,Conservative,Muslim,1~2,7,7,1,6,5.6,6.4,2.6,2,6.666666667,6.833333333,7,35,0,25,10,25,0,0,0,5,40,5,25,15,15,0,0,0,0,25,5,15,25,25,0,0,0,5
58,Female,Kuwait,Bachelor,,Ethical Investment,Intermediate,Conservative,Muslim,3~7,6,6.5,1,6.833333333,6.5,6.666666667,2.833333333,1.666666667,6.833333333,6.833333333,7,35,10,25,10,20,0,0,0,0,35,10,25,20,10,0,0,0,0,35,10,35,10,10,0,0,0,0
39,Male,UAE,Phd,Finance,Community Welfare,Intermediate,Moderate,Christian,1~2,6,6.5,1.166666667,7,6,6.5,3,2.166666667,5.166666667,6.333333333,6,25,10,25,35,5,0,0,0,0,25,10,30,25,10,0,0,0,0,30,15,20,20,10,5,0,0,0
29,Male,US,Master,Finance,Retirement,Novice,Conservative,Christian,1~2,6.833333333,6.833333333,1,6,5.333333333,6.5,3,1.833333333,5.333333333,6.5,6.833333333,40,5,15,20,20,0,0,0,0,20,5,15,25,30,5,0,0,0,30,10,15,20,25,0,0,0,0
41,Male,Saudi,Bachelor,Finance,Wealth Accumulation,Intermediate,Conservative,Muslim,3~7,6.166666667,6.166666667,1.5,5.833333333,5.5,6.833333333,3.5,3.333333333,6,5.666666667,6,30,5,15,15,35,0,0,0,0,30,5,15,30,20,0,0,0,0,30,5,15,20,25,5,0,0,0
35,Female,Jordan,Bachelor,Islamic Finance,Ethical Investment,Experienced,Moderate,Muslim,1~2,5.333333333,6,1.5,6.5,5.833333333,6.666666667,3.666666667,3.166666667,6,5.833333333,6.666666667,20,25,30,15,5,0,0,0,5,25,15,25,25,5,0,0,0,5,20,15,25,25,10,0,0,0,5
38,Male,Lebanon,Bachelor,,Ethical Investment,Novice,Moderate,Muslim,1~2,5.833333333,5.833333333,1.166666667,6.333333333,6,6.666666667,3.166666667,2.333333333,6.5,5.833333333,5.166666667,30,10,35,15,5,0,0,5,0,30,15,25,20,5,0,0,5,0,30,10,15,25,10,5,0,5,0
24,Male,Iran,High School Diploma,,Retirement,Intermediate,Moderate,Muslim,3~7,5.333333333,6.5,1.333333333,5.666666667,5.666666667,6.666666667,3,2.666666667,6.833333333,6.666666667,6,25,15,30,20,5,0,0,0,5,30,15,15,25,10,0,0,0,5,25,15,20,25,15,0,0,0,0
44,Male,Saudi,Master,Islamic Finance,Community Welfare,Intermediate,Conservative,Muslim,3~7,6.8,6.6,1.5,6.8,6,6.6,2.333333333,1.833333333,5.833333333,7,6.6,35,10,30,20,5,0,0,0,0,35,10,30,20,5,0,0,0,0,25,10,25,25,10,5,0,0,0
62,Female,Yemen,Master,Finance,Retirement,Novice,Conservative,Muslim,3~7,6.166666667,6,1.5,5.666666667,5.666666667,6.5,3.666666667,3,5.833333333,5.833333333,6,30,5,30,10,25,0,0,0,0,40,5,25,15,15,0,0,0,0,35,5,25,20,15,0,0,0,0
